path	distribution_credit	license_note
STATUS-v25.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
STATUS-v26.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
STATUS-v27.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
STATUS-v28.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
STATUS-v29.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
STATUS-v30.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
THIRD_PARTY_NOTICES.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
backend/README.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
backend/migrations/0001_initial.sql	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
backend/migrations/0002_social_v2.sql	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
backend/migrations/0003_social_schema_repair.sql	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
backend/migrations/0004_message_deletion.sql	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
backend/package.json	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
backend/src/worker.js	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
backend/test/worker.test.js	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
backend/wrangler.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
bootstrap/build.gradle.kts	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
bootstrap/fabric.gradle.kts	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
bootstrap/fabric.obf.gradle.kts	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
bootstrap/gradle.properties	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
bootstrap/src/main/java/org/polyfrost/oneconfig/bootstrap/OneConfigBootstrap.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
bootstrap/src/main/resources/fabric.mod.json	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
bootstrap/src/main/resources/oneconfig-icon.png	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
bootstrap/src/main/resources/reconfig-icon.png	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
bootstrap/stonecutter.gradle.kts	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
bootstrap/versions/26.1-fabric/gradle.properties	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
bootstrap/versions/mainProject	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
build.gradle.kts	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
buildSrc/README.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
buildSrc/build.gradle.kts	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
buildSrc/settings.gradle.kts	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
buildSrc/src/main/kotlin/gg/essential/gradle/util/RelocationTransform.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
buildSrc/src/main/kotlin/gg/essential/gradle/util/prebundle.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
buildSrc/src/main/kotlin/gg/essential/gradle/util/relocate/KotlinClassMetadataRemappingAnnotationVisitor.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
buildSrc/src/main/kotlin/gg/essential/gradle/util/relocate/KotlinClassRemapper.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
buildSrc/src/main/kotlin/gg/essential/gradle/util/relocate/KotlinMetadataRemappingClassVisitor.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
buildSrc/src/main/kotlin/gg/essential/gradle/util/utils.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
buildSrc/src/main/kotlin/oneconfig-bootstrap.gradle.kts	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
buildSrc/src/main/kotlin/oneconfig-bridge.gradle.kts	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
buildSrc/src/main/kotlin/oneconfig-compose-bundle-publish.gradle.kts	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
buildSrc/src/main/kotlin/oneconfig-fabric.gradle.kts	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
buildSrc/src/main/kotlin/oneconfig-neoforge.gradle.kts	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
buildSrc/src/main/kotlin/oneconfig-setup.gradle.kts	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
buildSrc/src/main/kotlin/root.kt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
buildSrc/src/main/kotlin/versioned-catalogues.gradle.kts	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
changelogsreconfig.html	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
docs/COMBAT-INTEGRATION.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
docs/licenses/HITBOX-CATEGORIES-LICENSE.txt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
docs/superpowers/plans/2026-08-28-reconfig-client-expansion.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
docs/superpowers/plans/2026-08-28-reconfig-functional-modules-rebuild.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
docs/superpowers/plans/2026-08-28-social-ui-module-reset.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
docs/superpowers/plans/2026-08-29-working-modules-social-ui-plan.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
docs/superpowers/plans/2026-08-30-runtime-repair.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
docs/superpowers/specs/2026-08-28-reconfig-client-expansion-design.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
docs/superpowers/specs/2026-08-28-reconfig-functional-modules-rebuild-design.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
docs/superpowers/specs/2026-08-28-social-ui-module-reset-design.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
docs/superpowers/specs/2026-08-29-working-modules-social-ui-design.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle.properties	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/common/1.21.1.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/common/1.21.10.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/common/1.21.11.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/common/1.21.4.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/common/1.21.5.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/common/1.21.8.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/common/26.1.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/common/26.2.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/fabric.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/fabric/1.21.1.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/fabric/1.21.10.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/fabric/1.21.11.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/fabric/1.21.4.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/fabric/1.21.5.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/fabric/1.21.8.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/fabric/26.1.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/fabric/26.2.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/libs.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/neoforge.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/neoforge/1.21.1.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/neoforge/1.21.10.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/neoforge/1.21.11.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/neoforge/1.21.4.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/neoforge/1.21.5.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/neoforge/1.21.8.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/neoforge/26.1.versions.toml	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/wrapper/gradle-wrapper.jar	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradle/wrapper/gradle-wrapper.properties	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradlew	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
gradlew.bat	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/.gitignore	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/README.md	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/build.gradle.kts	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/fabric.gradle.kts	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/fabric.obf.gradle.kts	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/gradle.properties	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/mappings/1.21.4-forge+1.21.1-forge.txt	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/neoforge.gradle.kts	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/api/commands/v1/factories/annotated/Command.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/api/commands/v1/factories/annotated/Handler.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/api/commands/v1/factories/annotated/Param.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/api/hypixel/v1/internal/HypixelApiInternalsImpl.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/api/platform/v1/internal/CompatibilityPlatformImpl.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/api/platform/v1/internal/I18nPlatformImpl.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/api/platform/v1/internal/KeysImpl.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/api/platform/v1/internal/LoaderPlatformImpl.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/api/platform/v1/internal/OptionsImpl.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/api/platform/v1/internal/ScreenPlatformImpl.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/api/ui/v1/keybind/internal/MinecraftKeybindBridgeImpl.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/MainMenuFpsSampler.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/OneConfig.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/OneConfigEarlyMixinInit.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
minecraft/src/main/java/org/polyfrost/oneconfig/internal/OneConfigMixinInit.java	ReConfig by duv14 incorporates OneConfig by Polyfrost and contributors.	Original file notices and third-party rights preserved; see LICENSE-RECONFIG.txt / THIRD_PARTY_NOTICES.md
